# source_id	kind	status	crystal_refs	notes
benches/bert_benchmark.rs::func::bench_bert	func	missing	-	auto-generated
benches/layout_benchmark.rs::func::bench_layout	func	missing	-	auto-generated
benches/llama3_benchmark.rs::func::llama3	func	missing	-	auto-generated
examples/unstable_wasm/src/lib.rs::func::tokenize	func	missing	-	auto-generated
examples/unstable_wasm/src/utils.rs::func::set_panic_hook	func	missing	-	auto-generated
src/decoders/bpe.rs::func::new	func	missing	-	auto-generated
src/decoders/bpe.rs::method::BPEDecoder.new	method	missing	-	auto-generated
src/decoders/bpe.rs::struct::BPEDecoder	struct	missing	-	auto-generated
src/decoders/byte_fallback.rs::func::new	func	missing	-	auto-generated
src/decoders/byte_fallback.rs::method::ByteFallback.new	method	missing	-	auto-generated
src/decoders/byte_fallback.rs::struct::ByteFallback	struct	missing	-	auto-generated
src/decoders/byte_fallback.rs::test::decode	test	missing	-	auto-generated
src/decoders/ctc.rs::func::new	func	missing	-	auto-generated
src/decoders/ctc.rs::method::CTC.new	method	missing	-	auto-generated
src/decoders/ctc.rs::struct::CTC	struct	missing	-	auto-generated
src/decoders/ctc.rs::test::another_librispeech_sample	test	missing	-	auto-generated
src/decoders/ctc.rs::test::handmade_sample	test	missing	-	auto-generated
src/decoders/ctc.rs::test::handmade_with_delimiter_sample	test	missing	-	auto-generated
src/decoders/ctc.rs::test::librispeech_sample	test	missing	-	auto-generated
src/decoders/fuse.rs::func::new	func	missing	-	auto-generated
src/decoders/fuse.rs::method::Fuse.new	method	missing	-	auto-generated
src/decoders/fuse.rs::struct::Fuse	struct	missing	-	auto-generated
src/decoders/fuse.rs::test::decode	test	missing	-	auto-generated
src/decoders/mod.rs::enum::DecoderHelper	enum	missing	-	auto-generated
src/decoders/mod.rs::enum::DecoderUntagged	enum	missing	-	auto-generated
src/decoders/mod.rs::enum::DecoderWrapper	enum	missing	-	auto-generated
src/decoders/mod.rs::enum::EnumType	enum	missing	-	auto-generated
src/decoders/mod.rs::struct::Tagged	struct	missing	-	auto-generated
src/decoders/mod.rs::test::decoder_serialization	test	missing	-	auto-generated
src/decoders/mod.rs::test::decoder_serialization_no_decode	test	missing	-	auto-generated
src/decoders/mod.rs::test::decoder_serialization_other_no_arg	test	missing	-	auto-generated
src/decoders/sequence.rs::func::get_decoders	func	missing	-	auto-generated
src/decoders/sequence.rs::func::get_decoders_mut	func	missing	-	auto-generated
src/decoders/sequence.rs::func::new	func	missing	-	auto-generated
src/decoders/sequence.rs::method::Sequence.new	method	missing	-	auto-generated
src/decoders/sequence.rs::struct::Sequence	struct	missing	-	auto-generated
src/decoders/sequence.rs::test::sequence_basic	test	missing	-	auto-generated
src/decoders/strip.rs::func::new	func	missing	-	auto-generated
src/decoders/strip.rs::method::Strip.new	method	missing	-	auto-generated
src/decoders/strip.rs::struct::Strip	struct	missing	-	auto-generated
src/decoders/strip.rs::test::decode	test	missing	-	auto-generated
src/decoders/wordpiece.rs::func::cleanup	func	missing	-	auto-generated
src/decoders/wordpiece.rs::func::new	func	missing	-	auto-generated
src/decoders/wordpiece.rs::method::WordPiece.new	method	missing	-	auto-generated
src/decoders/wordpiece.rs::struct::WordPiece	struct	missing	-	auto-generated
src/decoders/wordpiece.rs::test::wordpiece_decoder	test	missing	-	auto-generated
src/models/bpe/mod.rs::enum::Error	enum	missing	-	auto-generated
src/models/bpe/model.rs::func::build	func	missing	-	auto-generated
src/models/bpe/model.rs::func::builder	func	missing	-	auto-generated
src/models/bpe/model.rs::func::byte_fallback	func	missing	-	auto-generated
src/models/bpe/model.rs::func::cache_capacity	func	missing	-	auto-generated
src/models/bpe/model.rs::func::clear_cache	func	missing	-	auto-generated
